Clang Arguments:
"-v", "-x", "objective-c", "-fno-objc-arc", "-fmodule-maps", "-ferror-limit=0", "-Wno-unknown-pragmas", "-Wno-ignored-attributes", "-Wno-nullability-completeness", "-Wno-expansion-to-defined",
clang version 4.0.1 (tags/RELEASE_401/final)
Enum: 6 child declarations
Record: 0 child declarations
Enum: 0 child declarations
Enum: 8 child declarations
Enum: 3 child declarations
Enum: 2 child declarations
Enum: 7 child declarations
Enum: 2 child declarations
Enum: 5 child declarations
Enum: 7 child declarations
Enum: 2 child declarations
Enum: 2 child declarations
Enum: 3 child declarations
Enum: 6 child declarations
Enum: 8 child declarations
Record: 0 child declarations
Record: 0 child declarations
Record: 0 child declarations
Record: 0 child declarations
Record: 4 child declarations
Enum: 2 child declarations
Enum: 8 child declarations
Enum: 8 child declarations
Record: 0 child declarations
Record: 0 child declarations
Record: 5 child declarations
Record: 4 child declarations
Enum: 1 child declarations
Enum: 4 child declarations
Enum: 4 child declarations
Enum: 2 child declarations
Enum: 2 child declarations
Record: 2 child declarations
Enum: 1 child declarations
Enum: 3 child declarations
Enum: 1 child declarations
Enum: 1 child declarations
Enum: 1 child declarations
Enum: 3 child declarations
Enum: 3 child declarations
Record: 2 child declarations
Enum: 4 child declarations
Enum: 49 child declarations
Enum: 7 child declarations
Record: 0 child declarations
Record: 0 child declarations
Record: 0 child declarations
Record: 0 child declarations
Record: 0 child declarations
Record: 0 child declarations
Record: 0 child declarations
Enum: 1 child declarations
Enum: 6 child declarations
Enum: 4 child declarations
Enum: 3 child declarations
Enum: 5 child declarations
Enum: 7 child declarations
Enum: 7 child declarations
Enum: 6 child declarations
Enum: 4 child declarations
Enum: 8 child declarations
Enum: 4 child declarations
Enum: 9 child declarations
Enum: 6 child declarations
Enum: 11 child declarations
Enum: 4 child declarations
Enum: 1 child declarations
Enum: 1 child declarations
Record: 4 child declarations
Record: 2 child declarations
Record: 3 child declarations
Enum: 3 child declarations
Enum: 3 child declarations
Enum: 2 child declarations
Enum: 93 child declarations
Record: 13 child declarations
Record: 7 child declarations
Record: 14 child declarations
Record: 3 child declarations
Record: 1 child declarations
Record: 4 child declarations
Record: 2 child declarations
Record: 3 child declarations
Record: 2 child declarations
Record: 1 child declarations
Record: 0 child declarations
Record: 0 child declarations
Record: 0 child declarations
Enum: 65 child declarations
Record: 2 child declarations
Record: 4 child declarations
Enum: 5 child declarations
Enum: 6 child declarations
Enum: 2 child declarations
Enum: 2 child declarations
Enum: 4 child declarations
Enum: 4 child declarations
Enum: 5 child declarations
Record: 2 child declarations
Record: 4 child declarations
Enum: 7 child declarations
Record: 2 child declarations
Record: 9 child declarations
Record: 3 child declarations
Enum: 2 child declarations
Enum: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Enum: 2 child declarations
Enum: 1 child declarations
Enum: 1 child declarations
Enum: 1 child declarations
Enum: 4 child declarations
Enum: 2 child declarations
Enum: 1 child declarations
Enum: 1 child declarations
Enum: 1 child declarations
Record: 2 child declarations
Enum: 4 child declarations
Record: 5 child declarations
Record: 4 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 4 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
Enum: 1 child declarations
Record: 2 child declarations
Record: 5 child declarations
Record: 2 child declarations
Enum: 7 child declarations
Record: 0 child declarations
Enum: 4 child declarations
Enum: 3 child declarations
Enum: 3 child declarations
Enum: 29 child declarations
Enum: 5 child declarations
Enum: 2 child declarations
Enum: 4 child declarations
Enum: 3 child declarations
Record: 1 child declarations
Record: 2 child declarations
Enum: 3 child declarations
Record: 11 child declarations
Record: 2 child declarations
Record: 4 child declarations
Record: 5 child declarations
Record: 5 child declarations
Record: 5 child declarations
Record: 2 child declarations
Record: 2 child declarations
Record: 2 child declarations
ObjCInterface: 0 child declarations
Enum: 0 child declarations
Enum: 11 child declarations
ObjCInterface: 75 child declarations
ObjCInterface: 0 child declarations
Record: 0 child declarations
ObjCInterface: 15 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 13 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 10 child declarations
ObjCCategory: 9 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 9 child declarations
ObjCInterface: 10 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 20 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCCategory: 6 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 35 child declarations
ObjCCategory: 1 child declarations
ObjCCategory: 4 child declarations
ObjCInterface: 4 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
Enum: 11 child declarations
ObjCInterface: 47 child declarations
Record: 3 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 32 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 14 child declarations
ObjCInterface: 0 child declarations
ObjCCategory: 8 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
Enum: 7 child declarations
Enum: 0 child declarations
Enum: 5 child declarations
Enum: 0 child declarations
Enum: 2 child declarations
Enum: 0 child declarations
Enum: 5 child declarations
ObjCInterface: 44 child declarations
ObjCCategory: 3 child declarations
ObjCInterface: 5 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 6 child declarations
ObjCInterface: 20 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 10 child declarations
ObjCInterface: 10 child declarations
ObjCInterface: 6 child declarations
ObjCInterface: 22 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
Enum: 0 child declarations
Enum: 3 child declarations
ObjCInterface: 4 child declarations
ObjCInterface: 2 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 5 child declarations
ObjCInterface: 4 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 4 child declarations
ObjCInterface: 2 child declarations
ObjCInterface: 4 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 32 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
Enum: 0 child declarations
Enum: 8 child declarations
ObjCInterface: 3 child declarations
ObjCInterface: 5 child declarations
ObjCInterface: 6 child declarations
ObjCCategory: 9 child declarations
ObjCCategory: 8 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCProtocol: 0 child declarations
ObjCInterface: 14 child declarations
Record: 4 child declarations
ObjCProtocol: 8 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCProtocol: 0 child declarations
Enum: 0 child declarations
Enum: 5 child declarations
ObjCInterface: 62 child declarations
ObjCInterface: 5 child declarations
ObjCInterface: 16 child declarations
ObjCProtocol: 3 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 0 child declarations
ObjCInterface: 11 child declarations
ObjCInterface: 10 child declarations
ObjCInterface: 2 child declarations
ObjCInterface: 5 child declarations
TranslationUnit: 20526 child declarations
1 error generated.
Program ended with exit code: 0
